Order,Country,Number of new projects,Newly registered capital (million USD),Adjusted project number,Adjusted capital (million USD),Number of times of capital contribution to buy shares,"Value of capital contribution, share purchase
431,Somali,,,,,1,0.04,2019
432,Iceland,1,0.02,,,1,0.02,2019
433,Malawi,,,,,1,0.04,2019
434,Tuvalu,,,,,1,0.03,2019
435,Venezuela,,,,,1,0.03,2019
436,Liberia,,,,,1,0.02,2019
437,Trinidad and Tobago,,,,,1,0.02,2019
438,Algeria,,,,,1,0.02,2019
439,British Isles,,,,,1,0.02,2019
440,Kyrgyzstan,,,,,1,0.02,2019
441,Portugal,,,,,2,0.02,2019
442,Cameroon,2,0.01,,,,,2019
443,Costa Rica,1,0.01,,,,,2019
444,Lebanon,,,,,2,0.007,2019
445,Mozambique,,,,,1,0.01,2019
446,Colombia,,,,,1,0.004,2019
447,Ghana,,,,,1,0.004,2019
448,Singapore,248,"6,157.24",89,671.19,529,"2,165.69",2020
449,Korea,609,"1,205.80",354,"1,740.13","1,823","1,003.18",2020
450,China,342,"1,582.05",134,487.56,804,389.82,2020
451,Japan,272,786.03,155,432.96,523,"1,148.99",2020
452,Taiwan,131,"1,505.74",78,200.8,433,351.86,2020
453,Hongkong,211,"1,271.02",102,466.33,126,262.22,2020
454,Thailand,40,292.36,23,"1,357.34",100,135.79,2020
455,BritishVirginIslands,30,310.82,25,206.5,38,385.61,2020
456,Neitherland,36,293.67,16,158,42,444.86,2020
457,Cayman Islands,3,100.2,1,2,33,286.07,2020
458,The United States of America,95,180.45,16,40.61,262,139.17,2020
459,Philippines,7,295.36, -   , -   ,35,12.31,2020
460,Seychelles,36,134.68,12,22.45,19,101.52,2020
461,United Kingdom,42,15.7,15,129.09,81,104.65,2020
462,Samoa,31,134.03,20,88.36,16,19.79,2020
463,Malaysia,33,61.44,12,94.25,121,39.33,2020
464,Germany,29,74.55,10,30.22,67,41.29,2020
465,France,52,43.86,11,17.41,175,73.11,2020
466,Switzerland,11,20.09,9,44.71,30,37.42,2020
467,Poland,3,1.52,4,90.1,9,2.53,2020
468,Australia,41,5.52,2,1.68,131,64.06,2020
469,Canada,22,4.32,6,5.86,78,57.28,2020
470,Luxembourg,1,1.5,2,38.26,12,9.57,2020
471,Kenya,1,40.77, -   , -   ,2,8.06,2020
472,Belize,4,13.9,3,3.47,4,19.16,2020
473,India,47,15.93,5,1.07,110,13.77,2020
474,Anguilla,3,4.8,4,16.17,1,9.74,2020
475,Indonesia,10,15.51,3,3.4,14,10.05,2020
476,British West Indies,1,11.57,4,16.6, -   , -   ,2020
477,United Arab Emirates,5,17.4,1,-0.06,2,6.83,2020
478,Afghanistan,1,0.06,1,0,36,22.97,2020
479,Cambodia,5,6.85, -   , -   ,8,16.14,2020
480,Iceland,2,8.3,1,12, -   , -   ,2020
481,Marshall Islands,2,10.5,1,0.47,2,6.24,2020
482,Spain,7,1.09,2,10.12,9,0.38,2020
483,Denmark,5,1.85,2,8.5,12,1.18,2020
484,Israel,5,0.04,2,3.25,19,5.66,2020
485,Mauritius,2,1.66,1,7,1,0.05,2020
486,Liên bang Nga,9,0.59,1,0.1,83,8.02,2020
487,Panama,1,7,1,0.7,1,0.9,2020
488,Pakistan,1,0.01,1,0.15,24,8.14,2020
489,Ukraina,2,0.09, -   , -   ,16,8.05,2020
490,Sweden,5,0.79,1,1.77,17,4.47,2020
491,Nigeria,1,0.04,2,0.05,61,6.91,2020
492,Italia,11,2.95,1,0.51,23,3.28,2020
493,Belgium,8,3.69, -   , -   ,15,0.62,2020
494,Ireland,3,0.07, -   , -   ,9,3.99,2020
495,Republic of Cyprus,4,0.1, -   , -   ,5,3.01,2020
496,Macao,1,0.05,3,2.92,2,0.1,2020
497,South Africa,3,0.1, -   , -   ,9,2.5,2020
498,Portugal, -   , -   , -   , -   ,5,2.44,2020
499,Brazil, -   , -   , -   , -   ,8,2.33,2020
500,Laos, -   , -   , -   , -   ,3,2.26,2020
501,Turkey,4,0.09, -   , -   ,8,1.75,2020
502,Egypt,6,0.34, -   , -   ,9,0.96,2020
503,Bangladesh, -   , -   , -   , -   ,9,1.19,2020
504,Poland,5,0.3,2,0.27,6,0.6,2020
505,Austria,1,0.04, -   , -   ,7,1.11,2020
506,New Zealand,4,0.2, -   , -   ,15,0.92,2020
507,Ethiopia, -   , -   , -   , -   ,2,0.95,2020
508,Mali, -   , -   , -   , -   ,2,0.91,2020
509,Malta,1,0.6, -   , -   ,1,0.26,2020
510,Kazakhstan,2,0.02, -   , -   ,6,0.77,2020
511,Venezuela,,,,,1,0.77,2020
512,Saudi Arabic,1,0.06, -   , -   ,3,0.71,2020
513,Burkina Faso, -   , -   , -   , -   ,3,0.65,2020
514,Syrian Arab Republic, -   , -   , -   , -   ,4,0.65,2020
515,Sri Lanka,2,0.13, -   , -   ,6,0.5,2020
516,Saint Kitts and Nevis,1,0.02, -   , -   ,1,0.6,2020
517,Czech Republic,1,0.1,1,0.19,7,0.3,2020
518,Grece, -   , -   , -   , -   ,4,0.31,2020
519,Iran (Islamic Republic of),1,0.02, -   , -   ,4,0.2,2020
520,Cu Ba,1,0.2, -   , -   , -   , -   ,2020
521,Cameroon,1,0.18, -   , -   , -   , -   ,2020
522,Nauy,2,0.16, -   , -   ,2,0.02,2020
523,Latvia, -   , -   , -   , -   ,3,0.16,2020
524,Trinidad and Tobago, -   , -   , -   , -   ,1,0.13,2020
525,Albania, -   , -   , -   , -   ,2,0.13,2020
526,Lithuania,1,0.01, -   , -   ,4,0.12,2020
527,Palestine,1,0.04, -   , -   ,1,0.09,2020
528,Dominica,1,0.04, -   , -   ,2,0.06,2020
529,Vanuatu, -   , -   , -   , -   ,2,0.1,2020
530,Nepal, -   , -   , -   , -   ,3,0.1,2020
531,Yemen,1,0.01, -   , -   ,2,0.09,2020
532,Sudan, -   , -   , -   , -   ,1,0.09,2020
533,Jordan, -   , -   , -   , -   ,1,0.09,2020
534,Slovakia, -   , -   , -   , -   ,3,0.08,2020
535,Côte d'Ivoire,,,,,1,0.06,2020
536,Iraq,1,0.01, -   , -   ,3,0.05,2020
537,Belarus,1,0.04,1,0.01, -   , -   ,2020
538,Guinea,1,0.01, -   , -   ,1,0.04,2020
539,Republic of Moldova, -   , -   , -   , -   ,2,0.05,2020
540,Chile,2,0.03, -   , -   ,2,0.01,2020
541,Hungary, -   , -   , -   , -   ,2,0.04,2020
542,Turkmenistan, -   , -   , -   , -   ,1,0.03,2020
543,Rumani, -   , -   , -   , -   ,2,0.03,2020
544,Argentina,1,0.02, -   , -   ,1,0,2020
545,Algeria, -   , -   , -   , -   ,1,0.02,2020
546,Libya, -   , -   , -   , -   ,1,0.02,2020
547,Bulgaria, -   , -   , -   , -   ,1,0.02,2020
548,Lebanon,1,0.02, -   , -   , -   , -   ,2020
549,Liberia, -   , -   , -   , -   ,3,0.02,2020
550,Mexico, -   , -   , -   , -   ,2,0.02,2020
551,Serbia, -   , -   , -   , -   ,1,0.02,2020
552,Colombia,2,0.02, -   , -   , -   , -   ,2020
553,Litva, -   , -   , -   , -   ,1,0.01,2020
554,Bahamas,1,0.01, -   , -   , -   , -   ,2020
555,Lesotho,1,0.01, -   , -   , -   , -   ,2020
556,Democratic Republic of the Congo, -   , -   , -   , -   ,1,0.01,2020
557,El Salvador, -   , -   , -   , -   ,1,0.01,2020
558,Kyrgyzstan, -   , -   , -   , -   ,1,0.00003,2020
559, Singapore ,221,"6,105.13",93,"1,238.08",332,"3,368.77",2021
560,Korea,361,"1,198.94",280,"3,162.82","1,301",591.43,2021
561,Japan,199,"2,790.27",132,859.76,209,247.45,2021
562,China,204,"1,664.35",117,"1,047.54",433,209.83,2021
563,Hongkong,126,"1,672.24",96,470.07,80,173.46,2021
564,Taiwan,63,284.85,61,805.39,209,161.75,2021
565,Neitherland,24,119.44,16,186.55,32,816.34,2021
566,The United States of America,77,398.4,23,255.48,160,84.78,2021
567, BritishVirginIslands ,27,219.8,23,197.03,17,152.72,2021
568, Cayman Islands ,7,15.2,6,38.84,14,377.23,2021
569,Thailand,35,199.43,20,4.25,37,146.06,2021
570,United Kingdom,48,53.25,13,120.62,84,129.13,2021
571, Samoa ,15,80.7,15,184.08,8,12.78,2021
572,Switzerland,12,11.45,3,137.18,15,22.1,2021
573, Seychelles ,17,93.62,11,39.19,9,20.03,2021
574, Malaysia ,20,23.19,11,40.24,60,79.41,2021
575,Germany,34,85.66,12,20.93,53,19.42,2021
576,Turkey,3,0.32,1,82.7,16,2.73,2021
577, Australia ,35,38.58,9,-5.88,94,32.54,2021
578, Canada ,20,15.86,3,1.72,60,44.78,2021
579, Philippines ,6,54.75, -   , -   ,22,6.68,2021
580, Bermuda , -   , -   ,1,49.8, -   , -   ,2021
581,Denmark,6,13.49,2,24.62,16,9.19,2021
582,France,31,2.19,10,11.79,119,25.24,2021
583, Kenya , -   , -   , -   , -   ,1,29.97,2021
584, United States Virgin Islands ,1,27.5,1,1.76, -   , -   ,2021
585,India,26,5.51,7,6.62,60,7.02,2021
586, Afghanistan , -   , -   , -   , -   ,12,18.19,2021
587,Belgium,5,0.59, -   , -   ,16,16.19,2021
588, Belarus , -   , -   ,1,15.99,3,0.05,2021
589, Ireland ,6,0.66, -   , -   ,9,13.18,2021
590, Israel ,6,1.39,2,9.9,12,1.84,2021
591, Italia ,16,6.97,2,4.2,19,1.27,2021
592, Macao ,1,10.87,1,1.5, -   , -   ,2021
593,Sweden,10,11.33, -   , -   ,4,0.71,2021
594, Belize ,1,9.5, -   , -   ,1,1.81,2021
595, Anguilla ,1,10, -   , -   , -   , -   ,2021
596,Spain,5,0.24,2,6.49,13,3.23,2021
597, Brunei Darussalam , -   , -   ,1,-0.26,1,8.66,2021
598, Liên bang Nga ,5,0.12,1,0.62,59,7.38,2021
599,Saudi Arabic,1,7.5, -   , -   ,2,0.35,2021
600, Nigeria ,2,0.03, -   , -   ,32,5.91,2021
601, Indonesia ,3,0.17, -   , -   ,9,5.49,2021
602, Sierra Leone , -   , -   , -   , -   ,1,5.17,2021
603, Marshall Islands ,1,5, -   , -   , -   , -   ,2021
604,Cambodia,1,0.15, -   , -   ,4,4.01,2021
605, Luxembourg ,1,0.5,1,3,3,0.61,2021
606, Channel Islands , -   , -   , -   , -   ,1,3.99,2021
607, Hungary ,2,2.08, -   , -   ,4,0.18,2021
608, Pakistan ,4,0.23,1,-0.5,17,2.38,2021
609, Yemen , -   , -   , -   , -   ,6,2,2021
610, Panama , -   , -   ,2,1.6, -   , -   ,2021
611,Austria,2,0.28, -   , -   ,3,1.12,2021
612, Kazakhstan ,1,0.02, -   , -   ,4,1.35,2021
613, New Zealand ,4,0.18, -   , -   ,15,1.13,2021
614, Albania ,1,1.24, -   , -   , -   , -   ,2021
615, Ukraina , -   , -   , -   , -   ,15,1.05,2021
616, Mauritius ,,,1,1, -   , -   ,2021
617, South Africa ,2,0.05, -   , -   ,9,0.84,2021
618, Sri Lanka ,1,0.2, -   , -   ,3,0.61,2021
619, Maroc ,1,0.03, -   , -   ,2,0.77,2021
620, Uzbekistan , -   , -   , -   , -   ,1,0.65,2021
621,Czech Republic,3,0.09, -   , -   ,4,0.53,2021
622, Uruguay ,1,0.04, -   , -   ,2,0.55,2021
623, Nauy ,5,0.57, -   , -   ,1,0.01,2021
624,Egypt,1,0.01,1,0.03,6,0.5,2021
625, Côte d'Ivoire , -   , -   , -   , -   ,3,0.51,2021
626,Poland,2,0.09, -   , -   ,5,0.39,2021
627,United Arab Emirates,4,0.33, -   , -   ,1,0.13,2021
628, Rumani , -   , -   , -   , -   ,2,0.47,2021
629,Poland,4,0.13, -   , -   ,4,0.32,2021
630, Slovakia ,2,0.02, -   , -   ,3,0.42,2021
631, Guinea Bissau , -   , -   , -   , -   ,2,0.42,2021
632, Iraq , -   , -   , -   , -   ,1,0.39,2021
633, Armenia , -   , -   , -   , -   ,4,0.32,2021
634, Iran (Islamic Republic of) ,1,0.01, -   , -   ,2,0.28,2021
635, Lithuania , -   , -   , -   , -   ,1,0.27,2021
636,Grece,2,0.05, -   , -   ,4,0.22,2021
637, Libya , -   , -   , -   , -   ,1,0.26,2021
638, Bangladesh , -   , -   , -   , -   ,2,0.23,2021
639, Brazil ,1,0.02, -   , -   ,3,0.2,2021
640, Jordan , -   , -   , -   , -   ,2,0.22,2021
641, Bulgaria ,2,0.04, -   , -   ,1,0.13,2021
642, Lebanon ,1,0.05,1,0.11, -   , -   ,2021
643, Laos ,1,0.15, -   , -   , -   , -   ,2021
644, Liberia , -   , -   , -   , -   ,1,0.14,2021
645, Myanmar , -   , -   , -   , -   ,2,0.14,2021
646, Romania , -   , -   , -   , -   ,1,0.14,2021
647, Cu Ba ,1,0.13, -   , -   , -   , -   ,2021
648, Mongolia , -   , -   , -   , -   ,1,0.13,2021
649, Syrian Arab Republic , -   , -   , -   , -   ,1,0.13,2021
650, Mali , -   , -   , -   , -   ,1,0.11,2021
651, Nepal ,1,0.03, -   , -   ,2,0.07,2021
652, Nicaragua , -   , -   , -   , -   ,1,0.04,2021
653, Zimbabwe , -   , -   , -   , -   ,1,0.03,2021
654, Congo ,1,0.02, -   , -   , -   , -   ,2021
655, Mexico ,1,0.022, -   , -   , -   , -   ,2021
656, Saint Kitts and Nevis , -   , -   , -   , -   ,1,0.02,2021
657, Argentina ,1,0.004, -   , -   ,2,0.01,2021
658, Estonia ,1,0.01, -   , -   , -   , -   ,2021
659, Palestine , -   , -   , -   , -   ,1,0.004,2021
660, Isle of Man , -   , -   , -   , -   ,1,0.004,2021
661, Tanzania , -   , -   , -   , -   ,1,0.004,2021
662, Latvia , -   , -   , -   , -   ,2,0.003,2021
663, Vanuatu , -   , -   , -   , -   ,1,0.002,2021
664,Republic of Cyprus,1,0.15,2,-10.09,2,4.47,2021
665, Singapore ,280,"2,120.23",113,"2,500.71",376,"1,834.07",2022
666,Korea,416,"1,118.85",361,"2,818.57","1,215",941.59,2022
667,Japan,203,"3,388.39",162,"1,170.14",216,222.86,2022
668,China,283,"1,356.53",127,"1,002.83",312,158.65,2022
669,Hongkong,134,"1,101.22",79,958.54,58,164.12,2022
670,Taiwan,86,512.8,54,648.31,216,190.51,2022
671,Denmark,8,"1,320.52",3,-1.44,8,1.22,2022
672,The United States of America,91,531.56,22,48.11,166,168.5,2022
673,Neitherland,31,43.73,8,41.55,30,616.9,2022
674, BritishVirginIslands ,25,192.72,20,216.34,20,197.94,2022
675, Samoa ,20,98.74,17,197.04,7,9.99,2022
676, Cayman Islands ,4,1.51,1,96.49,19,124.61,2022
677,Thailand,37,110.06,16,-72.62,50,161.42,2022
678, Malaysia ,38,9.29,7,131.29,87,44.6,2022
679, Bermuda ,2,180.28, -   , -   , -   , -   ,2022
680,France,26,38.16,12,107.99,79,18.78,2022
681,United Kingdom,53,64.33,15,29.11,55,41.21,2022
682,Germany,32,58.47,13,48.27,33,10.34,2022
683, Seychelles ,19,55.89,10,23.13,14,35.12,2022
684, Australia ,36,7.4,8,16.53,87,47.32,2022
685, Canada ,14,7.44,2,0.08,49,49.82,2022
686,Sweden,6,37.61,1,3,9,3.32,2022
687, Luxembourg ,4,35.02,3,-4.25,5,10.65,2022
688,India,42,1.96,5,23.23,61,6.58,2022
689, Indonesia ,4,0.53,3,25.17,4,5.44,2022
690, Brunei Darussalam ,1,5,3,22.55,1,1,2022
691,Poland,3,0.01,2,22.54,1,0.03,2022
692, Liên bang Nga ,12,7.64,3,4.32,64,8.39,2022
693,Cambodia,2,1.01, -   , -   ,2,16.94,2022
694,Spain,5,5.94,4,3.3,4,6.94,2022
695, Philippines ,3,0.8,1,2,68,11.72,2022
696, Marshall Islands ,7,13.97, -   , -   , -   , -   ,2022
697, Italia ,10,0.39,4,9.28,12,1.91,2022
698, Nigeria ,1,0.12, -   , -   ,49,11.42,2022
699,Switzerland,16,4.55,5,5.87,11,0.71,2022
700, Belize ,2,0.23,2,5.08,2,1.33,2022
701, Mauritius ,2,1.05,1,5.5, -   , -   ,2022
702, Hungary ,3,2.37,1,3.14,1,0.06,2022
703, United States Virgin Islands , -   , -   ,2,3.82,1,0.95,2022
704, New Zealand ,5,1.72, -   , -   ,8,1.32,2022
705,Austria,6,0.92,1,0.13,5,1.82,2022
706, Ireland ,9,1.37,1,0.25,6,1.03,2022
707, Pakistan ,3,0.95,1,0.05,9,1.29,2022
708, Laos , -   , -   , -   , -   ,2,2.09,2022
709,Czech Republic,2,1.12,1,0.01,3,0.67,2022
710, Ukraina , -   , -   , -   , -   ,9,1.68,2022
711,Belgium,1,0.84,2,0.19,9,0.45,2022
712,Poland,2,0.06,1,0.56,3,0.79,2022
713, Sri Lanka ,1,0.01, -   , -   ,8,1.15,2022
714, Afghanistan ,2,0.04, -   , -   ,2,1.1,2022
715, Yemen , -   , -   ,1,0.09,3,1,2022
716,Republic of Cyprus,3,0.42,1,0.24,5,0.37,2022
717, South Africa ,3,0.16, -   , -   ,7,0.79,2022
718, Saint Kitts and Nevis , -   , -   , -   , -   ,3,0.91,2022
719, Cu Ba , -   , -   , -   , -   ,3,0.9,2022
720,Turkey,5,0.37,3,0.03,20,0.45,2022
721, Syrian Arab Republic , -   , -   , -   , -   ,3,0.83,2022
722, Israel ,1,0.04,1,0.2,6,0.52,2022
723,United Arab Emirates,2,0.27,1,0.25,2,0.22,2022
724,Egypt,1,0.05, -   , -   ,2,0.67,2022
725, Côte d'Ivoire , -   , -   , -   , -   ,2,0.69,2022
726, Bangladesh ,1,0.05, -   , -   ,4,0.58,2022
727, Nauy ,4,0.26, -   , -   ,4,0.29,2022
728, Kazakhstan , -   , -   , -   , -   ,5,0.55,2022
729, Saint Vincent and the Grenadines , -   , -   , -   , -   ,1,0.45,2022
730, Bahamas , -   , -   , -   , -   ,1,0.42,2022
731, Burundi , -   , -   , -   , -   ,1,0.38,2022
732, Vanuatu , -   , -   , -   , -   ,3,0.36,2022
733, Iran (Islamic Republic of) ,2,0.03,1,0.02,3,0.31,2022
734, Sudan , -   , -   , -   , -   ,1,0.3,2022
735, Latvia , -   , -   , -   , -   ,3,0.29,2022
736, Burkina Faso , -   , -   , -   , -   ,1,0.28,2022
737, Guinea , -   , -   , -   , -   ,1,0.27,2022
738, Armenia ,2,0.14, -   , -   ,1,0.13,2022
739, Rumani ,1,0.13,1,0.13, -   , -   ,2022
740, Dominica , -   , -   , -   , -   ,2,0.24,2022
741, Lebanon ,2,0.09, -   , -   ,1,0.13,2022
742,Grece,1,0.01, -   , -   ,1,0.21,2022
743, Macao , -   , -   , -   , -   ,1,0.21,2022
744, Algeria , -   , -   , -   , -   ,2,0.19,2022
745, Bulgaria ,3,0.18, -   , -   , -   , -   ,2022
746, Grenada ,1,0.15, -   , -   , -   , -   ,2022
747,Portugal, -   , -   , -   , -   ,2,0.14,2022
748, Antigua and Barbuda , -   , -   ,1,0.14, -   , -   ,2022
749, Libya ,1,0.13, -   , -   , -   , -   ,2022
750, Colombia , -   , -   , -   , -   ,1,0.13,2022
751, Venezuela ,1,0.02, -   , -   ,1,0.11,2022
752, Myanmar ,2,0.11, -   , -   , -   , -   ,2022
753, Ethiopia , -   , -   , -   , -   ,1,0.11,2022
754, Malta ,1,0.1, -   , -   , -   , -   ,2022
755, Chile , -   , -   , -   , -   ,1,0.09,2022
756, Lithuania ,1,0.08, -   , -   , -   , -   ,2022
757, Belarus , -   , -   , -   , -   ,2,0.07,2022
758, Uganda ,1,0.05, -   , -   , -   , -   ,2022
759, Albania , -   , -   , -   , -   ,1,0.05,2022
760, Jordan ,1,0.04, -   , -   , -   , -   ,2022
761, Kyrgyzstan , -   , -   , -   , -   ,1,0.03,2022
762, Tunisia , -   , -   , -   , -   ,1,0.03,2022
763, Brazil ,1,0.02, -   , -   ,1,0.01,2022
764, Iceland , -   , -   , -   , -   ,1,0.01,2022
765, Argentina ,1,0.01, -   , -   , -   , -   ,2022
766, Nepal , -   , -   , -   , -   ,1,0.01,2022
767, Djibouti , -   , -   , -   , -   ,1,0.01,2022
768, Estonia , -   , -   , -   , -   ,1,0.01,2022
769, Republic of Moldova ,1,0.01, -   , -   , -   , -   ,2022
770, Cameroon ,1,0.01, -   , -   , -   , -   ,2022
771, Isle of Man , -   , -   , -   , -   ,1,0.004,2022
772, Slovenia , -   , -   , -   , -   ,1,0.004,2022
